cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/errorcode.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/errorcode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/filterednormalizer2.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/filterednormalizer2.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/icudataver.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/icudataver.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/icuplug.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/icuplug.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/locavailable.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/locavailable.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/locbased.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/locbased.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/locdispnames.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/locdispnames.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/locid.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/locid.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/loclikely.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/loclikely.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/locmap.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/locmap.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/locresdata.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/locresdata.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/locutil.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/locutil.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/mutex.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/mutex.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/normalizer2.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/normalizer2.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/normalizer2impl.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/normalizer2impl.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/normlzr.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/normlzr.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/parsepos.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/parsepos.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/propname.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/propname.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/propsvec.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/propsvec.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/punycode.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/punycode.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/putil.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/putil.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/rbbi.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/rbbi.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/rbbidata.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/rbbidata.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/rbbinode.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/rbbinode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/rbbirb.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/rbbirb.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/rbbiscan.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/rbbiscan.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/rbbisetb.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/rbbisetb.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/rbbistbl.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/rbbistbl.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/rbbitblb.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/rbbitblb.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/resbund.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/resbund.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/resbund_cnv.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/resbund_cnv.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/ruleiter.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/ruleiter.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/schriter.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/schriter.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/serv.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/serv.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/servlk.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/servlk.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/servlkf.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/servlkf.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/servls.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/servls.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/servnotf.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/servnotf.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/servrbf.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/servrbf.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/servslkf.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/servslkf.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/stringpiece.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/stringpiece.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/triedict.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/triedict.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/uarrsort.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/uarrsort.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/ubidi.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/ubidi.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/ubidi_props.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/ubidi_props.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/ubidiln.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/ubidiln.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/ubidiwrt.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/ubidiwrt.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/ubrk.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/ubrk.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/ucase.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/ucase.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/ucasemap.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/ucasemap.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/ucat.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/ucat.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/uchar.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/uchar.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/uchriter.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/uchriter.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/ucln_cmn.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/ucln_cmn.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/ucmndata.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/ucmndata.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/ucnv.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/ucnv.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/ucnv2022.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/ucnv2022.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/ucnv_bld.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/ucnv_bld.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/ucnv_cb.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/ucnv_cb.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/ucnv_cnv.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/ucnv_cnv.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/ucnv_err.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/ucnv_err.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/ucnv_ext.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/ucnv_ext.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/ucnv_io.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/ucnv_io.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/ucnv_lmb.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/ucnv_lmb.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/ucnv_set.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/ucnv_set.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/ucnv_u16.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/ucnv_u16.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/ucnv_u32.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/ucnv_u32.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/ucnv_u7.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/ucnv_u7.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/ucnv_u8.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/ucnv_u8.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/ucnvbocu.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/ucnvbocu.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/ucnvdisp.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/ucnvdisp.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/ucnvhz.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/ucnvhz.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/ucnvisci.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/ucnvisci.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/ucnvlat1.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/ucnvlat1.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/ucnvmbcs.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/ucnvmbcs.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/ucnvscsu.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/ucnvscsu.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/ucnvsel.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/ucnvsel.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/ucol_swp.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/ucol_swp.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/udata.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/udata.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/udatamem.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/udatamem.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/udataswp.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/udataswp.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/uenum.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/uenum.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/uhash.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/uhash.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/uhash_us.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/uhash_us.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/uidna.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/uidna.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/uinit.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/uinit.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/uinvchar.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/uinvchar.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/uiter.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/uiter.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/ulist.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/ulist.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/uloc.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/uloc.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/uloc_tag.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/uloc_tag.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/umapfile.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/umapfile.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/umath.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/umath.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
