cCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/reconintra.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/common/reconintra.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/rtcd.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/common/rtcd.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/sad_c.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/common/sad_c.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/setupintrarecon.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/common/setupintrarecon.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/swapyv12buffer.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/common/swapyv12buffer.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/treecoder.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/common/treecoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/variance_c.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/common/variance_c.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/filter_x86.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/common/x86/filter_x86.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/loopfilter_x86.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/common/x86/loopfilter_x86.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/postproc_x86.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/common/x86/postproc_x86.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/vp8_asm_stubs.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/common/x86/vp8_asm_stubs.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/dboolhuff.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/decoder/dboolhuff.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/decodemv.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/decoder/decodemv.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/decodframe.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/decoder/decodframe.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/detokenize.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/decoder/detokenize.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/onyxd_if.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/decoder/onyxd_if.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/threading.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/decoder/threading.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/bitstream.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/encoder/bitstream.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/boolhuff.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/encoder/boolhuff.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/dct.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/encoder/dct.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/denoising.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/encoder/denoising.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/encodeframe.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/encoder/encodeframe.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/encodeintra.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/encoder/encodeintra.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/encodemb.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/encoder/encodemb.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/encodemv.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/encoder/encodemv.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/ethreading.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/encoder/ethreading.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/lookahead.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/encoder/lookahead.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/mcomp.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/encoder/mcomp.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/modecosts.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/encoder/modecosts.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/mr_dissim.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/encoder/mr_dissim.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/onyx_if.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/encoder/onyx_if.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/pickinter.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/encoder/pickinter.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/picklpf.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/encoder/picklpf.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/psnr.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/encoder/psnr.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/quantize.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/encoder/quantize.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/ratectrl.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/encoder/ratectrl.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/rdopt.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/encoder/rdopt.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/segmentation.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/encoder/segmentation.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/tokenize.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/encoder/tokenize.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/treewriter.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/encoder/treewriter.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/vp8_cx_iface.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/vp8_cx_iface.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/vp8_dx_iface.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/vp8_dx_iface.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/vp9_systemdependent.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp9/common/generic/vp9_systemdependent.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/vp9_alloccommon.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp9/common/vp9_alloccommon.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/vp9_common_data.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp9/common/vp9_common_data.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/vp9_convolve.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp9/common/vp9_convolve.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/vp9_debugmodes.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp9/common/vp9_debugmodes.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/vp9_entropy.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp9/common/vp9_entropy.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/vp9_entropymode.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp9/common/vp9_entropymode.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/vp9_entropymv.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp9/common/vp9_entropymv.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/vp9_extend.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp9/common/vp9_extend.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/vp9_filter.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp9/common/vp9_filter.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/vp9_findnearmv.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp9/common/vp9_findnearmv.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/vp9_idct.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp9/common/vp9_idct.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/vp9_loopfilter.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp9/common/vp9_loopfilter.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/vp9_loopfilter_filters.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp9/common/vp9_loopfilter_filters.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/vp9_mvref_common.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp9/common/vp9_mvref_common.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/vp9_pred_common.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp9/common/vp9_pred_common.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/vp9_quant_common.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp9/common/vp9_quant_common.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/vp9_reconinter.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp9/common/vp9_reconinter.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/vp9_reconintra.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp9/common/vp9_reconintra.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/vp9_rtcd.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp9/common/vp9_rtcd.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/vp9_scale.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp9/common/vp9_scale.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/vp9_seg_common.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp9/common/vp9_seg_common.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/vp9_tile_common.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp9/common/vp9_tile_common.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/vp9_treecoder.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp9/common/vp9_treecoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/vp9_asm_stubs.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp9/common/x86/vp9_asm_stubs.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/vp9_dboolhuff.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp9/decoder/vp9_dboolhuff.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/vp9_decodemv.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp9/decoder/vp9_decodemv.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/vp9_decodframe.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp9/decoder/vp9_decodframe.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/vp9_detokenize.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp9/decoder/vp9_detokenize.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/vp9_dsubexp.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp9/decoder/vp9_dsubexp.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/vp9_idct_blk.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp9/decoder/vp9_idct_blk.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
