olibtool: warning same member name (denoising.o) in output file used for input files: ../../xcodebuild/Debug/libvpx.a(denoising.o) and: ../../xcodebuild/Debug/libvideo_processing.a(denoising.o) due to use of basename, truncation and blank padding
olibtool: warning same member name (dtmf_buffer.o) in output file used for input files: ../../xcodebuild/Debug/libNetEq4.a(dtmf_buffer.o) and: ../../xcodebuild/Debug/libNetEq.a(dtmf_buffer.o) due to use of basename, truncation and blank padding
olibtool: warning same member name (encode.o) in output file used for input files: ../../xcodebuild/Debug/libiSAC.a(encode.o) and: ../../xcodebuild/Debug/libiSACFix.a(encode.o) due to use of basename, truncation and blank padding
olibtool: warning same member name (encode.o) in output file used for input files: ../../xcodebuild/Debug/libiSACFix.a(encode.o) and: ../../xcodebuild/Debug/libiLBC.a(encode.o) due to use of basename, truncation and blank padding
olibtool: warning same member name (entropy_coding.o) in output file used for input files: ../../xcodebuild/Debug/libiSACFix.a(entropy_coding.o) and: ../../xcodebuild/Debug/libiSAC.a(entropy_coding.o) due to use of basename, truncation and blank padding
olibtool: warning same member name (event.o) in output file used for input files: ../../xcodebuild/Debug/libsystem_wrappers.a(event.o) and: ../../xcodebuild/Debug/libjingle.a(event.o) due to use of basename, truncation and blank padding
olibtool: warning same member name (expand.o) in output file used for input files: ../../xcodebuild/Debug/libNetEq.a(expand.o) and: ../../xcodebuild/Debug/libNetEq4.a(expand.o) due to use of basename, truncation and blank padding
olibtool: warning same member name (fft.o) in output file used for input files: ../../xcodebuild/Debug/libiSAC.a(fft.o) and: ../../xcodebuild/Debug/libiSACFix.a(fft.o) due to use of basename, truncation and blank padding
olibtool: warning same member name (filterbank_tables.o) in output file used for input files: ../../xcodebuild/Debug/libiSAC.a(filterbank_tables.o) and: ../../xcodebuild/Debug/libiSACFix.a(filterbank_tables.o) due to use of basename, truncation and blank padding
olibtool: warning same member name (filterbanks.o) in output file used for input files: ../../xcodebuild/Debug/libiSACFix.a(filterbanks.o) and: ../../xcodebuild/Debug/libiSAC.a(filterbanks.o) due to use of basename, truncation and blank padding
olibtool: warning same member name (gain_quant.o) in output file used for input files: ../../xcodebuild/Debug/libiLBC.a(gain_quant.o) and: ../../xcodebuild/Debug/libopus.a(gain_quant.o) due to use of basename, truncation and blank padding
olibtool: warning same member name (interpolate.o) in output file used for input files: ../../xcodebuild/Debug/libopus.a(interpolate.o) and: ../../xcodebuild/Debug/libiLBC.a(interpolate.o) due to use of basename, truncation and blank padding
olibtool: warning same member name (lattice.o) in output file used for input files: ../../xcodebuild/Debug/libiSAC.a(lattice.o) and: ../../xcodebuild/Debug/libiSACFix.a(lattice.o) due to use of basename, truncation and blank padding
olibtool: warning same member name (level_indicator.o) in output file used for input files: ../../xcodebuild/Debug/libvoice_engine.a(level_indicator.o) and: ../../xcodebuild/Debug/libaudio_conference_mixer.a(level_indicator.o) due to use of basename, truncation and blank padding
olibtool: warning same member name (logging.o) in output file used for input files: ../../xcodebuild/Debug/libjingle.a(logging.o) and: ../../xcodebuild/Debug/libsystem_wrappers.a(logging.o) due to use of basename, truncation and blank padding
olibtool: warning same member name (lpc_tables.o) in output file used for input files: ../../xcodebuild/Debug/libiSAC.a(lpc_tables.o) and: ../../xcodebuild/Debug/libiSACFix.a(lpc_tables.o) due to use of basename, truncation and blank padding
olibtool: warning same member name (md5.o) in output file used for input files: ../../xcodebuild/Debug/libnss_static.a(md5.o) and: ../../xcodebuild/Debug/libjingle.a(md5.o) due to use of basename, truncation and blank padding
olibtool: warning same member name (merge.o) in output file used for input files: ../../xcodebuild/Debug/libNetEq4.a(merge.o) and: ../../xcodebuild/Debug/libNetEq.a(merge.o) due to use of basename, truncation and blank padding
olibtool: warning same member name (normal.o) in output file used for input files: ../../xcodebuild/Debug/libNetEq.a(normal.o) and: ../../xcodebuild/Debug/libNetEq4.a(normal.o) due to use of basename, truncation and blank padding
olibtool: warning same member name (packet_buffer.o) in output file used for input files: ../../xcodebuild/Debug/libNetEq4.a(packet_buffer.o) and: ../../xcodebuild/Debug/libNetEq.a(packet_buffer.o) due to use of basename, truncation and blank padding
olibtool: warning same member name (pitch_estimator.o) in output file used for input files: ../../xcodebuild/Debug/libiSAC.a(pitch_estimator.o) and: ../../xcodebuild/Debug/libiSACFix.a(pitch_estimator.o) due to use of basename, truncation and blank padding
olibtool: warning same member name (pitch_filter.o) in output file used for input files: ../../xcodebuild/Debug/libiSAC.a(pitch_filter.o) and: ../../xcodebuild/Debug/libiSACFix.a(pitch_filter.o) due to use of basename, truncation and blank padding
olibtool: warning same member name (pitch_gain_tables.o) in output file used for input files: ../../xcodebuild/Debug/libiSAC.a(pitch_gain_tables.o) and: ../../xcodebuild/Debug/libiSACFix.a(pitch_gain_tables.o) due to use of basename, truncation and blank padding
olibtool: warning same member name (pitch_lag_tables.o) in output file used for input files: ../../xcodebuild/Debug/libiSACFix.a(pitch_lag_tables.o) and: ../../xcodebuild/Debug/libiSAC.a(pitch_lag_tables.o) due to use of basename, truncation and blank padding
olibtool: warning same member name (preemptive_expand.o) in output file used for input files: ../../xcodebuild/Debug/libNetEq.a(preemptive_expand.o) and: ../../xcodebuild/Debug/libNetEq4.a(preemptive_expand.o) due to use of basename, truncation and blank padding
olibtool: warning same member name (random_vector.o) in output file used for input files: ../../xcodebuild/Debug/libNetEq4.a(random_vector.o) and: ../../xcodebuild/Debug/libNetEq.a(random_vector.o) due to use of basename, truncation and blank padding
olibtool: warning same member name (resampler.o) in output file used for input files: ../../xcodebuild/Debug/libcommon_audio.a(resampler.o) and: ../../xcodebuild/Debug/libopus.a(resampler.o) due to use of basename, truncation and blank padding
olibtool: warning same member name (rtcp.o) in output file used for input files: ../../xcodebuild/Debug/libNetEq4.a(rtcp.o) and: ../../xcodebuild/Debug/libNetEq.a(rtcp.o) due to use of basename, truncation and blank padding
olibtool: warning same member name (sha1.o) in output file used for input files: ../../xcodebuild/Debug/libsrtp.a(sha1.o) and: ../../xcodebuild/Debug/libjingle.a(sha1.o) due to use of basename, truncation and blank padding
olibtool: warning same member name (sort.o) in output file used for input files: ../../xcodebuild/Debug/libopus.a(sort.o) and: ../../xcodebuild/Debug/libsystem_wrappers.a(sort.o) due to use of basename, truncation and blank padding
olibtool: warning same member name (spectrum_ar_model_tables.o) in output file used for input files: ../../xcodebuild/Debug/libiSACFix.a(spectrum_ar_model_tables.o) and: ../../xcodebuild/Debug/libiSAC.a(spectrum_ar_model_tables.o) due to use of basename, truncation and blank padding
olibtool: warning same member name (splitting_filter.o) in output file used for input files: ../../xcodebuild/Debug/libcommon_audio.a(splitting_filter.o) and: ../../xcodebuild/Debug/libaudio_processing.a(splitting_filter.o) due to use of basename, truncation and blank padding
olibtool: warning same member name (thread.o) in output file used for input files: ../../xcodebuild/Debug/libjingle.a(thread.o) and: ../../xcodebuild/Debug/libsystem_wrappers.a(thread.o) due to use of basename, truncation and blank padding
olibtool: warning same member name (timing.o) in output file used for input files: ../../xcodebuild/Debug/libwebrtc_video_coding.a(timing.o) and: ../../xcodebuild/Debug/libjingle.a(timing.o) due to use of basename, truncation and blank padding
olibtool: warning same member name (transform.o) in output file used for input files: ../../xcodebuild/Debug/libiSACFix.a(transform.o) and: ../../xcodebuild/Debug/libiSAC.a(transform.o) due to use of basename, truncation and blank padding
olibtool: file: ../../xcodebuild/Debug/libcrnspr.a(pripv6.o) has no symbols
olibtool: file: ../../xcodebuild/Debug/libcrnspr.a(prmalloc.o) has no symbols
olibtool: file: ../../xcodebuild/Debug/libcrnspr.a(uxwrap.o) has no symbols
olibtool: file: ../../xcodebuild/Debug/libicui18n.a(windtfmt.o) has no symbols
olibtool: file: ../../xcodebuild/Debug/libicui18n.a(winnmfmt.o) has no symbols
olibtool: file: ../../xcodebuild/Debug/libicui18n.a(wintzimpl.o) has no symbols
olibtool: file: ../../xcodebuild/Debug/libicuuc.a(cwchar.o) has no symbols
olibtool: file: ../../xcodebuild/Debug/libicuuc.a(wintz.o) has no symbols
olibtool: file: ../../xcodebuild/Debug/libjingle.a(ifaddrs-android.o) has no symbols
olibtool: file: ../../xcodebuild/Debug/libjingle.a(nssidentity.o) has no symbols
olibtool: file: ../../xcodebuild/Debug/libjingle.a(nssstreamadapter.o) has no symbols
olibtool: file: ../../xcodebuild/Debug/libnss_static.a(mpi_arm_mac.o) has no symbols
olibtool: file: ../../xcodebuild/Debug/libnss_static.a(nssilock.o) has no symbols
olibtool: file: ../../xcodebuild/Debug/libopus.a(debug.o) has no symbols
olibtool: file: ../../xcodebuild/Debug/libprotobuf_lite.a(atomicops_internals_x86_gcc.o) has no symbols
olibtool: file: ../../xcodebuild/Debug/libprotobuf_lite.a(atomicops_internals_x86_msvc.o) has no symbols
olibtool: file: ../../xcodebuild/Debug/libvideo_engine_core.a(vie_file_image.o) has no symbols
olibtool: file: ../../xcodebuild/Debug/libvideo_render_module.a(video_render_agl.o) has no symbols
olibtool: file: ../../xcodebuild/Debug/libvideo_render_module.a(video_render_mac_carbon_impl.o) has no symbols
olibtool: file: ../../xcodebuild/Debug/libvpx.a(x86inc.o) has no symbols
olibtool: file: ../../xcodebuild/Debug/libvpx.a(x86_abi_support.o) has no symbols
olibtool: file: ../../xcodebuild/Debug/libyuv.a(compare_neon.o) has no symbols
olibtool: file: ../../xcodebuild/Debug/libyuv.a(compare_win.o) has no symbols
olibtool: file: ../../xcodebuild/Debug/libyuv.a(rotate_mips.o) has no symbols
olibtool: file: ../../xcodebuild/Debug/libyuv.a(rotate_neon.o) has no symbols
olibtool: file: ../../xcodebuild/Debug/libyuv.a(row_mips.o) has no symbols
olibtool: file: ../../xcodebuild/Debug/libyuv.a(row_neon.o) has no symbols
olibtool: file: ../../xcodebuild/Debug/libyuv.a(row_win.o) has no symbols
olibtool: file: ../../xcodebuild/Debug/libyuv.a(scale_argb_neon.o) has no symbols
olibtool: file: ../../xcodebuild/Debug/libyuv.a(scale_mips.o) has no symbols
olibtool: file: ../../xcodebuild/Debug/libyuv.a(scale_neon.o) has no symbols
olibtool -static -v -o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/xcodebuild/Debug/libwebrtc.a ../../xcodebuild/Debug/libacm2.a ../../xcodebuild/Debug/libaudio_coding_module.a ../../xcodebuild/Debug/libaudio_conference_mixer.a ../../xcodebuild/Debug/libaudio_device.a ../../xcodebuild/Debug/libaudio_processing.a ../../xcodebuild/Debug/libaudio_processing_sse2.a ../../xcodebuild/Debug/libaudioproc_debug_proto.a ../../xcodebuild/Debug/libbitrate_controller.a ../../xcodebuild/Debug/libCNG.a ../../xcodebuild/Debug/libcommon_audio.a ../../xcodebuild/Debug/libcommon_audio_sse2.a ../../xcodebuild/Debug/libcommon_video.a ../../xcodebuild/Debug/libcrnspr.a ../../xcodebuild/Debug/libcrnss.a ../../xcodebuild/Debug/libexpat.a ../../xcodebuild/Debug/libG711.a ../../xcodebuild/Debug/libG722.a ../../xcodebuild/Debug/libgenperf_libs.a ../../xcodebuild/Debug/libicudata.a ../../xcodebuild/Debug/libicui18n.a ../../xcodebuild/Debug/libicuuc.a ../../xcodebuild/Debug/libiLBC.a ../../xcodebuild/Debug/libiSAC.a ../../xcodebuild/Debug/libiSACFix.a ../../xcodebuild/Debug/libjingle.a ../../xcodebuild/Debug/libjingle_media.a ../../xcodebuild/Debug/libjingle_p2p.a ../../xcodebuild/Debug/libjingle_peerconnection.a ../../xcodebuild/Debug/libjingle_sound.a ../../xcodebuild/Debug/libjpeg_turbo.a ../../xcodebuild/Debug/libjsoncpp.a ../../xcodebuild/Debug/libmedia_file.a ../../xcodebuild/Debug/libNetEq.a ../../xcodebuild/Debug/libNetEq4.a ../../xcodebuild/Debug/libnss_static.a ../../xcodebuild/Debug/libopus.a ../../xcodebuild/Debug/libpaced_sender.a ../../xcodebuild/Debug/libPCM16B.a ../../xcodebuild/Debug/libprotobuf_lite.a ../../xcodebuild/Debug/librbe_components.a ../../xcodebuild/Debug/libremote_bitrate_estimator.a ../../xcodebuild/Debug/librtp_rtcp.a ../../xcodebuild/Debug/libsqlite3.a ../../xcodebuild/Debug/libsrtp.a ../../xcodebuild/Debug/libsystem_wrappers.a ../../xcodebuild/Debug/libvideo_capture_module.a ../../xcodebuild/Debug/libvideo_coding_utility.a ../../xcodebuild/Debug/libvideo_engine_core.a ../../xcodebuild/Debug/libvideo_processing.a ../../xcodebuild/Debug/libvideo_processing_sse2.a ../../xcodebuild/Debug/libvideo_render_module.a ../../xcodebuild/Debug/libvoice_engine.a ../../xcodebuild/Debug/libvpx.a ../../xcodebuild/Debug/libvpx_asm_offsets_vp8.a ../../xcodebuild/Debug/libvpx_intrinsics_mmx.a ../../xcodebuild/Debug/libvpx_intrinsics_sse2.a ../../xcodebuild/Debug/libvpx_intrinsics_ssse3.a ../../xcodebuild/Debug/libwebrtc_i420.a ../../xcodebuild/Debug/libwebrtc_opus.a ../../xcodebuild/Debug/libwebrtc_utility.a ../../xcodebuild/Debug/libwebrtc_video_coding.a ../../xcodebuild/Debug/libwebrtc_vp8.a ../../xcodebuild/Debug/libyuv.a
