cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/common.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/common.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/cpumonitor.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/cpumonitor.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/crc32.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/crc32.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/diskcache.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/diskcache.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/event.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/event.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/filelock.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/filelock.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/fileutils.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/fileutils.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/firewallsocketserver.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/firewallsocketserver.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/flags.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/flags.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/helpers.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/helpers.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/httpbase.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/httpbase.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/httpclient.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/httpclient.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/httpcommon.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/httpcommon.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/httprequest.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/httprequest.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/httpserver.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/httpserver.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/ifaddrs-android.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/ifaddrs-android.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/ipaddress.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/ipaddress.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/json.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/json.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/logging.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/logging.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/maccocoathreadhelper.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/maccocoathreadhelper.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/md5.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/md5.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/messagedigest.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/messagedigest.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/messagehandler.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/messagehandler.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/messagequeue.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/messagequeue.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/multipart.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/multipart.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/natserver.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/natserver.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/natsocketfactory.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/natsocketfactory.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/nattypes.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/nattypes.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/nethelpers.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/nethelpers.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/network.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/network.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/nssidentity.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/nssidentity.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/nssstreamadapter.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/nssstreamadapter.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/optionsfile.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/optionsfile.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/pathutils.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/pathutils.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/physicalsocketserver.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/physicalsocketserver.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/profiler.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/profiler.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/proxydetect.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/proxydetect.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/proxyinfo.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/proxyinfo.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/proxyserver.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/proxyserver.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/ratelimiter.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/ratelimiter.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/ratetracker.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/ratetracker.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/sha1.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/sha1.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/sharedexclusivelock.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/sharedexclusivelock.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/signalthread.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/signalthread.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/socketadapters.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/socketadapters.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/socketaddress.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/socketaddress.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/socketaddresspair.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/socketaddresspair.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/socketpool.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/socketpool.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/socketstream.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/socketstream.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/ssladapter.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/ssladapter.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/sslidentity.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/sslidentity.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/sslsocketfactory.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/sslsocketfactory.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/sslstreamadapter.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/sslstreamadapter.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/sslstreamadapterhelper.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/sslstreamadapterhelper.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/stream.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/stream.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/stringencode.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/stringencode.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/stringutils.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/stringutils.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/systeminfo.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/systeminfo.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/task.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/task.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/taskparent.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/taskparent.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/taskrunner.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/taskrunner.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/testclient.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/testclient.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/thread.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/thread.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/timeutils.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/timeutils.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/timing.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/timing.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/transformadapter.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/transformadapter.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/urlencode.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/urlencode.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/versionparsing.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/versionparsing.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/virtualsocketserver.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/virtualsocketserver.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/worker.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/worker.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/qname.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/xmllite/qname.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/xmlbuilder.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/xmllite/xmlbuilder.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/xmlconstants.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/xmllite/xmlconstants.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/xmlelement.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/xmllite/xmlelement.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/xmlnsstack.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/xmllite/xmlnsstack.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/xmlparser.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/xmllite/xmlparser.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/xmlprinter.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/xmllite/xmlprinter.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/chatroommoduleimpl.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/xmpp/chatroommoduleimpl.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/constants.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/xmpp/constants.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/discoitemsquerytask.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/xmpp/discoitemsquerytask.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/hangoutpubsubclient.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/xmpp/hangoutpubsubclient.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/iqtask.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/xmpp/iqtask.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/jid.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/xmpp/jid.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/moduleimpl.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/xmpp/moduleimpl.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/mucroomconfigtask.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/xmpp/mucroomconfigtask.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/mucroomdiscoverytask.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/xmpp/mucroomdiscoverytask.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/mucroomlookuptask.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/xmpp/mucroomlookuptask.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/mucroomuniquehangoutidtask.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/xmpp/mucroomuniquehangoutidtask.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/pingtask.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/xmpp/pingtask.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/presenceouttask.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/xmpp/presenceouttask.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/presencereceivetask.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/xmpp/presencereceivetask.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/presencestatus.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/xmpp/presencestatus.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/pubsub_task.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/xmpp/pubsub_task.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/pubsubclient.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/xmpp/pubsubclient.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/pubsubtasks.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/xmpp/pubsubtasks.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/receivetask.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/xmpp/receivetask.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/rostermoduleimpl.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/xmpp/rostermoduleimpl.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
