cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/genname.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/certdb/genname.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/polcyxtn.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/certdb/polcyxtn.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/secname.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/certdb/secname.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/stanpcertdb.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/certdb/stanpcertdb.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/xauthkid.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/certdb/xauthkid.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/xbsconst.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/certdb/xbsconst.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/xconst.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/certdb/xconst.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/certhigh.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/certhigh/certhigh.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/certhtml.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/certhigh/certhtml.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/certreq.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/certhigh/certreq.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/certvfy.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/certhigh/certvfy.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/crlv2.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/certhigh/crlv2.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/ocsp.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/certhigh/ocsp.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/ocspsig.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/certhigh/ocspsig.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/xcrldist.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/certhigh/xcrldist.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/dsautil.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/cryptohi/dsautil.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/sechash.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/cryptohi/sechash.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/seckey.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/cryptohi/seckey.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/secsign.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/cryptohi/secsign.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/secvfy.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/cryptohi/secvfy.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/ckhelper.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/dev/ckhelper.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/devslot.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/dev/devslot.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/devtoken.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/dev/devtoken.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/devutil.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/dev/devutil.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/aeskeywrap.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/aeskeywrap.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/alg2268.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/alg2268.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/alghmac.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/alghmac.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/arcfive.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/arcfive.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/arcfour.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/arcfour.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/camellia.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/camellia.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/ctr.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/ctr.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/cts.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/cts.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/des.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/des.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/desblapi.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/desblapi.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/dh.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/dh.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/drbg.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/drbg.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/dsa.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/dsa.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/ec.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/ec.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/ecl.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/ecl/ecl.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/ecl_curve.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/ecl/ecl_curve.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/ecl_gf.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/ecl/ecl_gf.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/ecl_mult.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/ecl/ecl_mult.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/ecp_256.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/ecl/ecp_256.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/ecp_256_32.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/ecl/ecp_256_32.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/ecp_384.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/ecl/ecp_384.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/ecp_521.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/ecl/ecp_521.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/ecp_aff.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/ecl/ecp_aff.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/ecp_jac.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/ecl/ecp_jac.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/ecp_jm.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/ecl/ecp_jm.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/ecp_mont.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/ecl/ecp_mont.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/ec_naf.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/ecl/ec_naf.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/gcm.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/gcm.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/hmacct.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/hmacct.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/jpake.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/jpake.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/md2.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/md2.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/md5.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/md5.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/mpcpucache.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/mpi/mpcpucache.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/mpi.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/mpi/mpi.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/mpi_arm_mac.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/mpi/mpi_arm_mac.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/mplogic.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/mpi/mplogic.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/mpmontg.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/mpi/mpmontg.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/mpprime.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/mpi/mpprime.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/mp_gf2m.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/mpi/mp_gf2m.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/pqg.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/pqg.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/rawhash.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/rawhash.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/rijndael.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/rijndael.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/rsa.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/rsa.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/seed.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/seed.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/sha512.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/sha512.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/sha_fast.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/sha_fast.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/shvfy.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/shvfy.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/sysrand.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/sysrand.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/tlsprfalg.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/tlsprfalg.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/nssinit.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/nss/nssinit.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/utilwrap.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/nss/utilwrap.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/dev3hack.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/pk11wrap/dev3hack.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/pk11akey.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/pk11wrap/pk11akey.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/pk11auth.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/pk11wrap/pk11auth.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/pk11cert.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/pk11wrap/pk11cert.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/pk11cxt.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/pk11wrap/pk11cxt.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/pk11err.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/pk11wrap/pk11err.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/pk11kea.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/pk11wrap/pk11kea.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/pk11list.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/pk11wrap/pk11list.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/pk11load.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/pk11wrap/pk11load.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/pk11mech.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/pk11wrap/pk11mech.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/pk11merge.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/pk11wrap/pk11merge.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/pk11nobj.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/pk11wrap/pk11nobj.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
