cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/csrecog.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/csrecog.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/csrmbcs.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/csrmbcs.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/csrsbcs.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/csrsbcs.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/csrucode.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/csrucode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/csrutf8.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/csrutf8.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/curramt.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/curramt.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/currfmt.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/currfmt.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/currpinf.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/currpinf.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/currunit.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/currunit.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/datefmt.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/datefmt.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/dcfmtsym.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/dcfmtsym.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/decContext.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/decContext.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/decNumber.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/decNumber.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/decimfmt.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/decimfmt.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/digitlst.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/digitlst.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/dtfmtsym.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/dtfmtsym.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/dtitvfmt.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/dtitvfmt.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/dtitvinf.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/dtitvinf.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/dtptngen.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/dtptngen.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/dtrule.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/dtrule.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/esctrn.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/esctrn.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/ethpccal.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/ethpccal.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/fmtable.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/fmtable.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/fmtable_cnv.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/fmtable_cnv.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/format.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/format.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/fphdlimp.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/fphdlimp.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/fpositer.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/fpositer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/funcrepl.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/funcrepl.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/gregocal.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/gregocal.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/gregoimp.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/gregoimp.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/hebrwcal.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/hebrwcal.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/indiancal.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/indiancal.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/inputext.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/inputext.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/islamcal.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/islamcal.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/japancal.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/japancal.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/locdspnm.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/locdspnm.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/measfmt.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/measfmt.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/measure.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/measure.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/msgfmt.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/msgfmt.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/name2uni.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/name2uni.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/nfrs.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/nfrs.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/nfrule.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/nfrule.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/nfsubs.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/nfsubs.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/nortrans.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/nortrans.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/nultrans.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/nultrans.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/numfmt.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/numfmt.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/numsys.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/numsys.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/olsontz.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/olsontz.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/persncal.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/persncal.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/plurfmt.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/plurfmt.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/plurrule.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/plurrule.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/quant.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/quant.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/rbnf.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/rbnf.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/rbt.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/rbt.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/rbt_data.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/rbt_data.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/rbt_pars.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/rbt_pars.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/rbt_rule.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/rbt_rule.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/rbt_set.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/rbt_set.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/rbtz.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/rbtz.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/regexcmp.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/regexcmp.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/regexst.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/regexst.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/regextxt.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/regextxt.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/reldtfmt.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/reldtfmt.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/rematch.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/rematch.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/remtrans.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/remtrans.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/repattrn.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/repattrn.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/search.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/search.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/selfmt.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/selfmt.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/simpletz.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/simpletz.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/smpdtfmt.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/smpdtfmt.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/sortkey.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/sortkey.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/strmatch.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/strmatch.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/strrepl.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/strrepl.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/stsearch.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/stsearch.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/taiwncal.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/taiwncal.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/tblcoll.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/tblcoll.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/timezone.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/timezone.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/titletrn.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/titletrn.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/tmunit.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/tmunit.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/tmutamt.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/tmutamt.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/tmutfmt.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/tmutfmt.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/tolowtrn.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/tolowtrn.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
